Date-Time,Logger_1081906_m,Logger_1082083_m,Logger_1081894_m,Logger_1081906_PSS,Logger_1082083_PSS,Logger_1081894_PSS
9/22/21 21:00,-0.32,-14.34033571,-24.36604683,3.499649819,24.05758087,11.79809043
9/22/21 22:00,-0.32,-14.31463571,-24.34014683,4.622937592,23.96168326,11.80366759
9/22/21 23:00,-0.32,-14.31173571,-24.31664683,9.416223289,24.00839902,11.79607734
9/23/21 0:00,-0.31,-14.27903571,-24.29164683,8.013947208,24.73034805,11.80041457
9/23/21 1:00,-0.34,-14.22733571,-24.26804683,6.763310179,24.74837137,11.79273173
9/23/21 2:00,-0.25,-14.35573571,-24.24214683,3.609736687,24.80128242,11.80081246
9/23/21 3:00,-0.24,-14.33473571,-24.24614683,5.632396891,24.75694303,11.78832903
9/23/21 4:00,-0.22,-14.35853571,-24.25204683,4.16981525,24.76186087,11.79638693
9/23/21 5:00,-0.21,-14.23863571,-24.22634683,3.311640352,24.85205594,11.7940363
9/23/21 6:00,-0.18,-14.25723571,-24.19334683,4.566679815,24.81880907,11.79634961
9/23/21 7:00,-0.15,-14.22003571,-24.14414683,5.843539761,24.8192131,11.79946882
9/23/21 8:00,-0.14,-14.19863571,-24.11114683,7.551624782,24.8923156,11.79392375
9/23/21 9:00,-0.12,-14.19383571,-24.09024683,7.433934625,24.87232122,11.79460631
9/23/21 10:00,-0.12,-14.18633571,-24.06984683,12.36980849,24.89078184,11.78975138
9/23/21 11:00,-0.15,-14.10773571,-24.06384683,12.06898978,24.89070205,11.78985952
9/23/21 12:00,-0.13,-14.12773571,-24.05974683,8.889673353,24.75930874,11.79164454
9/23/21 13:00,-0.12,-14.23493571,-24.12054683,10.41257848,24.90057981,11.78440147
9/23/21 14:00,-0.12,-14.24013571,-24.26564683,8.058029523,24.78232375,11.79140144
9/23/21 15:00,-0.17,-14.30463571,-24.46774683,8.489106048,24.80779916,11.78962566
9/23/21 16:00,-0.38,-14.52123571,-24.69144683,12.20523737,24.70374338,11.78766632
9/23/21 17:00,-0.40,-14.56363571,-24.73194683,16.59265995,24.43182727,11.79273614
9/23/21 18:00,-0.39,-14.51383571,-24.67584683,13.0351685,24.57622022,11.79525648
9/23/21 19:00,-0.32,-14.43453571,-24.58964683,8.44437357,24.78728805,11.79589274
9/23/21 20:00,-0.25,-14.35963571,-24.51184683,7.91310816,24.85294581,11.79487465
9/23/21 21:00,-0.19,-14.28913571,-24.44414683,6.376145477,24.73184648,11.78832147
9/23/21 22:00,-0.16,-14.24243571,-24.39914683,5.802091736,24.67672973,11.79589521
9/23/21 23:00,-0.11,-14.20933571,-24.35354683,4.43596011,24.60996471,11.78837696
9/24/21 0:00,-0.10,-14.18633571,-24.32024683,2.717480652,24.76092542,11.79487058
9/24/21 1:00,-0.13,-14.17503571,-24.29714683,2.743344221,24.78843239,11.77699407
9/24/21 2:00,-0.08,-14.19423571,-24.32744683,1.898420986,24.76325904,11.78936717
9/24/21 3:00,-0.22,-14.28783571,-24.42914683,2.13867514,24.59202198,11.78724733
9/24/21 4:00,-0.23,-14.38013571,-24.54694683,1.61610653,24.69719191,11.79126015
9/24/21 5:00,-0.30,-14.45823571,-24.63184683,2.250028783,24.86172029,11.78496013
9/24/21 6:00,-0.27,-14.42143571,-24.59794683,1.599012915,24.77502022,11.79133797
9/24/21 7:00,-0.24,-14.37793571,-24.55134683,1.409266207,24.7998154,11.78676073
9/24/21 8:00,-0.20,-14.33693571,-24.51004683,1.722379807,24.67210671,11.78025531
9/24/21 9:00,-0.18,-14.31133571,-24.47564683,1.334082504,24.58312967,11.78066206
9/24/21 10:00,-0.17,-14.31423571,-24.44584683,1.625131377,24.56573202,11.79046187
9/24/21 11:00,-0.16,-14.31483571,-24.42054683,0.539198074,24.1824904,11.79020175
9/24/21 12:00,-0.17,-14.31113571,-24.40304683,0.635963599,24.31827219,11.76443168
9/24/21 13:00,-0.18,-14.30793571,-24.38914683,0.769107196,24.48261003,11.78906288
9/24/21 14:00,-0.24,-14.30143571,-24.42964683,3.831805059,23.79835007,11.78829893
9/24/21 15:00,-0.32,-14.38273571,-24.52974683,4.328734276,24.32359949,11.78532967
9/24/21 16:00,-0.34,-14.46863571,-24.64054683,5.756725796,23.83140297,11.78750465
9/24/21 17:00,-0.41,-14.54193571,-24.72194683,4.432755047,23.70684709,11.78765769
9/24/21 18:00,-0.39,-14.51833571,-24.68694683,4.698806999,23.75397886,11.78406987
9/24/21 19:00,-0.34,-14.45133571,-24.61584683,4.772321151,23.92117625,11.77625672
9/24/21 20:00,-0.34,-14.41323571,-24.56054683,4.310890937,23.92111778,11.77875273
9/24/21 21:00,-0.33,-14.37643571,-24.51464683,5.52410904,23.8118436,11.77403974
9/24/21 22:00,-0.29,-14.33903571,-24.47324683,5.68332044,23.797423,11.77759182
9/24/21 23:00,-0.30,-14.31843571,-24.44144683,2.642060305,23.72654776,11.78224594
9/25/21 0:00,-0.21,-14.32223571,-24.41334683,1.314906239,23.85850776,11.78522426
9/25/21 1:00,-0.25,-14.28963571,-24.39244683,2.917017472,23.63611875,11.77727375
9/25/21 2:00,-0.27,-14.26863571,-24.36754683,3.86043374,23.65663421,11.78339717
9/25/21 3:00,-0.23,-14.29273571,-24.35974683,3.669510882,23.6228481,11.7783627
9/25/21 4:00,-0.21,-14.32353571,-24.36284683,1.274550566,23.82614844,11.78237376
9/25/21 5:00,-0.22,-14.30903571,-24.36774683,1.406935021,23.90323658,11.7831709
9/25/21 6:00,-0.21,-14.35473571,-24.36704683,1.51860046,24.54985037,11.77740195
9/25/21 7:00,-0.21,-14.34933571,-24.35104683,1.677938066,24.58923598,11.78352496
9/25/21 8:00,-0.24,-14.25853571,-24.32714683,1.764538524,24.45084515,11.77206371
9/25/21 9:00,-0.21,-14.32973571,-24.30854683,1.976316375,24.52857906,11.77559235
9/25/21 10:00,-0.21,-14.33163571,-24.28974683,2.224546197,24.55627282,11.78215099
9/25/21 11:00,-0.21,-14.34453571,-24.27754683,1.71761747,24.46636328,11.77199861
9/25/21 12:00,-0.21,-14.33933571,-24.25694683,1.275841477,24.53449946,11.76685105
9/25/21 13:00,-0.21,-14.29703571,-24.24144683,2.04592154,24.74372382,11.77620906
9/25/21 14:00,-0.21,-14.34113571,-24.22664683,3.223127861,24.7379182,11.77842933
9/25/21 15:00,-0.21,-14.30133571,-24.23974683,2.35122405,24.64472553,11.76657982
9/25/21 16:00,-0.21,-14.31613571,-24.28764683,3.066454715,24.54128017,11.77713081
9/25/21 17:00,-0.19,-14.33793571,-24.32904683,1.764637322,24.50181284,11.77395727
9/25/21 18:00,-0.20,-14.29473571,-24.32294683,1.525376484,24.3185354,11.77300974
9/25/21 19:00,-0.19,-14.31913571,-24.29524683,1.828544694,24.25126046,11.77415094
9/25/21 20:00,-0.18,-14.31833571,-24.26404683,1.837719854,24.31281242,11.7695776
9/25/21 21:00,-0.18,-14.30013571,-24.23824683,2.066144318,23.58197398,11.7697319
9/25/21 22:00,-0.18,-14.27213571,-24.21404683,1.832631756,23.37882859,11.77739027
9/25/21 23:00,-0.17,-14.26883571,-24.19164683,2.109544254,24.38492542,11.77022412
9/26/21 0:00,-0.16,-14.29643571,-24.16814683,0.89971186,24.62616019,11.77102099
9/26/21 1:00,-0.15,-14.30243571,-24.14954683,1.910803561,24.61670271,11.77574157
9/26/21 2:00,-0.15,-14.28413571,-24.12594683,0.473309726,24.55583031,11.77057234
9/26/21 3:00,-0.15,-14.28413571,-24.10764683,1.876156367,24.44327421,11.77400808
9/26/21 4:00,-0.15,-14.23543571,-24.08604683,2.233296048,24.38313325,11.76977955
9/26/21 5:00,-0.14,-14.23053571,-24.06984683,2.198701026,23.82234521,11.76562012
9/26/21 6:00,-0.14,-14.23943571,-24.05294683,2.160981839,23.96871724,11.77096033
9/26/21 7:00,-0.13,-14.24773571,-24.03714683,1.725627112,23.76860404,11.7672598
9/26/21 8:00,-0.12,-14.21933571,-24.02074683,1.635880928,23.5831336,11.77046577
9/26/21 9:00,-0.12,-14.21273571,-24.00574683,1.616318142,23.85782007,11.76279648
9/26/21 10:00,-0.12,-14.23733571,-23.99804683,2.049950101,24.63411838,11.77196744
9/26/21 11:00,-0.12,-14.25513571,-23.98304683,2.073138738,24.40016017,11.76824434
9/26/21 12:00,-0.11,-14.26053571,-23.96644683,0.656930718,23.95601849,11.76284669
9/26/21 13:00,-0.11,-14.25993571,-23.95464683,0.531996773,23.81835056,11.77288927
9/26/21 14:00,-0.11,-14.25693571,-23.94314683,0.570058773,23.62078929,11.77141443
9/26/21 15:00,-0.10,-14.26833571,-23.93554683,0.540943774,24.66938164,11.76532883
9/26/21 16:00,-0.12,-14.24993571,-23.94664683,1.010251311,24.63267755,11.7708512
9/26/21 17:00,-0.10,-14.25303571,-23.97174683,1.473941836,24.64403339,11.77141859
9/26/21 18:00,-0.12,-14.24293571,-23.97984683,1.897501501,24.70565526,11.76363576
9/26/21 19:00,-0.11,-14.21563571,-23.96834683,1.518958083,24.67930924,11.76679506
9/26/21 20:00,-0.11,-14.24523571,-23.95454683,1.624396925,24.62083236,11.76793586
9/26/21 21:00,-0.10,-14.25323571,-23.94204683,0.622738287,24.68294467,11.76903066
9/26/21 22:00,-0.09,-14.23563571,-23.92634683,0.338572321,24.61630358,11.75700566
9/26/21 23:00,-0.09,-14.23103571,-23.91394683,0.388951178,24.55936441,11.7697978
9/27/21 0:00,-0.09,-14.22763571,-23.89624683,0.407572246,24.43476366,11.76931044
9/27/21 1:00,-0.08,-14.22603571,-23.88784683,0.378268088,24.41311744,11.76818007
9/27/21 2:00,-0.08,-14.22293571,-23.86994683,0.606994577,23.92837525,11.76273802
9/27/21 3:00,-0.07,-14.21183571,-23.85584683,0.596833425,24.37222433,11.76683703
9/27/21 4:00,-0.08,-14.20913571,-23.84554683,1.898233739,24.2892417,11.76339084
9/27/21 5:00,-0.08,-14.20433571,-23.83354683,2.11072697,23.65676353,11.76239863
9/27/21 6:00,-0.07,-14.21003571,-23.82344683,2.247921694,23.50257309,11.76282818
9/27/21 7:00,-0.07,-14.20333571,-23.81234683,1.250396352,24.12889931,11.7571579
9/27/21 8:00,-0.06,-14.12963571,-23.80314683,1.093131749,24.57750044,11.76646195
9/27/21 9:00,-0.08,-14.20613571,-23.79794683,3.030672919,24.59870687,11.76643336
9/27/21 10:00,-0.08,-14.19823571,-23.78844683,3.116371119,24.24879491,11.75883673
9/27/21 11:00,-0.07,-14.20783571,-23.77854683,2.800173831,24.24935724,11.76119246
9/27/21 12:00,-0.07,-14.21133571,-23.76784683,2.432055331,23.70672111,11.75811389
9/27/21 13:00,-0.07,-14.21143571,-23.76224683,1.82288847,23.66395678,11.75576925
9/27/21 14:00,-0.07,-14.21413571,-23.75724683,0.602364562,24.3096671,11.75805597
9/27/21 15:00,-0.09,-14.21333571,-23.75444683,2.751545884,24.5858714,11.7538083
9/27/21 16:00,-0.09,-14.13253571,-23.76084683,3.010769299,24.59367844,11.76334015
